"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","id","label","name"
0.26,0.455,2,-12.236,0,0.0449,0.0235,0.953,0.146,0.0279,100.697,"4CMPP9drjVIOo8sH3g5mLL","rando","Boring Angel"
0.37,0.714,4,-6.267,0,0.439,0.0582,0.311,0.201,0.367,175.959,"1lLyWlKuZrgeKmfiybM1S8","rando","Still Broke"
0.543,0.518,11,-8.678,1,0.0376,0.617,0,0.1,0.384,96.099,"53OpS1Y9GMeMdweha7N1NX","rando","Por Siempre"
0.644,0.586,0,-10.311,1,0.0297,0.888,0.957,0.0966,0.983,106.664,"1KsPi0McDgRINw6ClJoyUP","rando","True Blue"
0.723,0.691,0,-9.161,1,0.0289,0.55,0.488,0.103,0.314,100.044,"2eULWvsaSv1ZLsWAd1b3tt","rando","Annual Moon Words"
0.658,0.451,3,-11.453,1,0.0386,0.857,0.000262,0.179,0.961,85.001,"6rIKdzOQjc2Pv7p0GJYA5c","rando","De Camino a La Vereda"
0.568,0.42,7,-11.169,0,0.276,0.536,0.124,0.101,0.453,79.89,"3PFaFVWq5wucLu6s4baj9D","rando","Girl"
0.798,0.748,8,-10.852,1,0.0427,0.283,0.779,0.108,0.729,129.673,"2SNyWSAww0IJHd5KsbJFuq","rando","None But Shining Hours"
0.316,0.801,4,-7.154,1,0.171,0.261,0.155,0.301,0.499,153.086,"1ZOPqVD7vdydwfY6faIsPT","rando","Go Easy"
0.322,0.615,11,-10.774,1,0.0427,0.507,0.819,0.0677,0.0361,167.95,"4Y2W4zKa3q72ztbkA0r8Va","rando","Dayvan Cowboy"
0.896,0.591,8,-12.15,1,0.102,0.154,0.755,0.11,0.122,124.012,"38tGRrWzazDjpj4jP2rAQt","rando","Fuck Diamond"
0.71,0.496,5,-9.638,1,0.0297,0.278,0.581,0.101,0.637,111.662,"3Jc6X15OZCCyhGSHBF4hwB","rando","House Of Cards"
0.26,0.989,9,-5.526,0,0.153,8.73e-05,0.863,0.306,0.245,116.869,"7dezveZHdDyTs0OJfnbwt1","rando","Lie Lied Lies"
0.47,0.761,1,-8.848,1,0.45,0.00397,0.218,0.291,0.629,190.519,"0uY5KLXhxKgvwIM28vjuZw","rando","Dark Alley Incidental Music"
0.63,0.429,5,-15.54,1,0.0356,0.261,0.85,0.309,0.168,112.93,"4x7XJOE2ml2P3o3i77466j","rando","Kid A"
0.613,0.549,5,-16.567,1,0.0521,0.0364,0.691,0.0979,0.278,151.967,"3mBvn2kXzKTMNCgcSriF3n","rando","Where I'm Going"
0.866,0.674,7,-10.906,1,0.0991,0.158,0.00053,0.0522,0.967,118.576,"37kkHqpkzTEGOJYHRb6JZG","rando","Girlfriend Is Better"
0.824,0.284,0,-12.95,1,0.0326,0.00231,0.938,0.346,0.597,86.014,"2mLuNUD3GuhQasUBOQH24E","rando","Quincy's 2000"
0.752,0.533,11,-8.986,0,0.0348,0.151,5.05e-05,0.114,0.461,114.984,"2R1Q4cxCUuOK7SJzxblk5k","rando","Under"
0.619,0.911,1,-9.239,1,0.169,0.0306,0.349,0.216,0.241,134.846,"0vW2Jt7DT47wKTtJ4tfR9A","rando","Rituals of Passage"
0.767,0.737,2,-9.329,1,0.0926,0.0377,0.0866,0.0948,0.2,82.465,"64CUMDH563yq2N7K5djR63","rando","Detroit Part 1"
0.629,0.157,3,-17.373,1,0.0448,0.973,0.936,0.0926,0.339,82.975,"5TyFxf6jGmvn104KzY6dUL","rando","Gone (Reprise)"
0.767,0.784,7,-5.022,1,0.161,0.137,0.00785,0.387,0.71,84.996,"6YXPdob46MhSXZFpRDK0sy","rando","Never Let You Go"
0.513,0.406,6,-11.506,1,0.288,0.899,0.116,0.144,0.414,140.598,"7py2WaW5T3ArhfZ3lSMOSG","rando","My Dog's Eyes"
0.401,0.043,3,-17.24,0,0.048,0.971,5.84e-05,0.097,0.154,135.793,"73Uc6U9BTEFoGP5ywB6MLr","rando","f.o.r.e.v.e.r."
0.715,0.703,5,-3.825,1,0.0503,0.192,0,0.113,0.596,119.749,"0PJIbOdMs3bd5AT8liULMQ","rando","oui"
0.758,0.517,9,-7.607,1,0.0294,0.0495,0.0025,0.0994,0.368,107.09,"6DRmsPGcnVx5kKIApW8lUO","rando","At Your Door"
0.518,0.57,2,-4.686,1,0.0292,0.0654,0.792,0.105,0.0414,126.038,"0QMNrroq08iZ3BEy8EW5dr","rando","Wrap Your Arms Around Me"
0.584,0.67,7,-7.077,1,0.164,0.0331,7.18e-06,0.109,0.233,193.8,"12C1XYFQGZYXRYJNbsgDc7","rando","Feel No Ways"
0.718,0.739,1,-3.645,0,0.0604,0.0729,0.926,0.44,0.883,101.939,"2ALtLX21M2BC0kks8C3npz","rando","Popcorn"
0.615,0.419,11,-8.8,0,0.0395,0.0173,0.497,0.135,0.216,76.997,"67Hna13dNDkZvBpTXRIaOJ","rando","Teardrop"
0.675,0.27,0,-14.297,0,0.0363,0.807,0.909,0.0938,0.402,135.011,"1cd1hxgyKvm5uPhx2QJFy8","rando","Follow"
0.516,0.56,5,-14.453,0,0.0317,0.0476,0.85,0.177,0.122,130.01,"7iZOTi2PEtjXoEJfRCo4IR","rando","Evening"
0.375,0.0398,8,-23.385,0,0.0395,0.992,0.00216,0.118,0.0854,121.48,"3YZk0pVNHJHTbfMNYrshMN","rando","Still Light"
0.83,0.675,1,-7.362,0,0.038,0.391,0.134,0.129,0.573,135.017,"0HbTx8ljB6v1aglbuzZQZl","rando","Cel U Lar Device"
0.813,0.596,6,-9.604,1,0.17,0.00763,0.189,0.52,0.45,104.005,"7uS7EsFhPT74Wbqtd5f7Nl","rando","Respeto"
0.6,0.523,7,-14.894,1,0.0331,0.0663,0.00564,0.224,0.738,120.8,"5umI2Ra11zPhee5ShYXps2","rando","Brick Is Red"
0.281,0.551,10,-8.309,1,0.0672,0.000519,0.0839,0.323,0.269,91.867,"01e4KUhkyzTJC2FjBkEmsn","rando","Sticky Drama"
0.411,0.356,8,-10.323,1,0.186,0.907,3.44e-05,0.0871,0.0667,72.223,"0tJk0fc0mbvxktb6dXiqIz","rando","So"
0.51,0.52,6,-9.07,1,0.732,0.68,0,0.72,0.407,85.161,"1WT11QmhZutciEv1NsHt1R","rando","Mortal Man"
0.472,0.664,6,-8.141,0,0.365,0.0882,1.27e-06,0.182,0.708,85.255,"0WlrMVgbDgSZuZwP2QpwMf","rando","The Front"
0.444,0.722,1,-9.402,0,0.0283,0.00147,0.887,0.184,0.285,109.038,"7qsJNMUrda3ikojO2IPcdK","rando","Print"
0.366,0.278,9,-14.607,0,0.0372,0.579,0.929,0.0726,0.366,147.896,"6K9gVkteaJeNx4vJiRfTNG","rando","Riparian"
0.502,0.801,1,-9.49,1,0.409,0.303,7.27e-06,0.199,0.334,98.247,"7kF3pqmT3wAYq8m8HsGoOB","rando","Mantra"
0.555,0.906,3,-5.196,1,0.0342,0.518,0.619,0.212,0.478,126.982,"0ig9qLenoEShtGuX1lSb47","rando","We Carry On"
0.463,0.803,1,-10.335,1,0.137,0.0112,0.313,0.154,0.546,150.176,"1I8en43wLBZseccvoCs5jU","rando","Mambo"
0.439,0.405,11,-10.383,0,0.107,0.689,0.0898,0.106,0.338,85.851,"2wZYriB7lqjMzCvIwyuLu2","rando","O'Sullivan's March"
0.403,0.556,11,-11.997,0,0.0569,0.00371,0.922,0.204,0.134,160.876,"6dgn4UMOIOXIRYUvYfOx6d","rando","Carbon 7 (161)"
0.459,0.724,2,-8.646,1,0.369,0.0158,0.0142,0.108,0.505,114.225,"3DMmSqXfyUSveO9kX2qI8W","rando","Strapped"
0.447,0.341,6,-8.525,1,0.0254,0.251,0.00089,0.0929,0.279,76.065,"47AWNOz2XaEok0QZwYVynL","rando","Till Death"
0.432,0.63,0,-6.689,1,0.0539,0.0443,0,0.132,0.463,78.83,"3jyEHFZNbdK7mAtaCcKBnc","rando","Shotgun"
0.639,0.746,10,-8.678,0,0.169,0.0213,0.97,0.291,0.348,95,"4i07cKVU8sPjcMXu4Vdoze","rando","Kingsley"
0.619,0.0443,9,-16.539,1,0.42,0.953,0,0.289,0.206,170.376,"3i1gik5SQQXn2PWlB8z6jl","rando","Coração do Mar"
0.422,0.027,8,-18.526,0,0.0848,0.906,0.00613,0.175,0.0989,127.219,"4cfr1WuhlXvWZT8QYJsIJQ","rando","Valve"
0.671,0.439,8,-11.181,1,0.0408,0.784,0.145,0.13,0.7,112.208,"4jsgnWWPKM45CHfju35xqL","rando","Locomotive"
0.704,0.702,11,-5.852,0,0.154,0.596,0.831,0.227,0.256,87.391,"1JT3GzUn4dZUVSuOuGlRlH","rando","Burdock Root"
0.525,0.735,2,-5.58,1,0.0245,0.0256,0.139,0.208,0.631,165.954,"2tYzS0a3NwrVnXHNEQvygC","rando","Judge"
0.674,0.773,3,-5.641,1,0.038,0.14,0.000425,0.0923,0.873,108.552,"4BrsRLsHBvnFZkS8yeTvAE","rando","Cash Cow"
0.611,0.621,9,-6.504,0,0.253,0.216,0,0.287,0.28,127.796,"1eZsaTts7jJowUbSclDQ0u","rando","Jupiter"
0.825,0.458,11,-14.381,1,0.0706,0.373,0.812,0.0958,0.353,118.888,"6mJnTIVXy7XetCFqrdoRBX","rando","Heal Yourself And Move"
0.724,0.482,1,-8.645,0,0.0539,0.739,0.00503,0.104,0.757,82.244,"4xBk5YBUkEFz5gVP74y6pc","rando","Águas de Março"
0.835,0.756,7,-3.789,1,0.382,0.23,0,0.0801,0.87,173,"12d5QFwzh60IIHlsSnAvps","rando","10 Bands"
0.537,0.616,1,-8.841,1,0.0551,0.0242,0.873,0.287,0.265,104.57,"5UH9Fbn4BHzxRvUdY1wtGY","rando","Valentine"
0.607,0.59,6,-11.61,1,0.0392,0.205,0.817,0.105,0.07,120.007,"77XjUZ2RrxTIBw1KQvxSJy","rando","Children"
0.468,0.745,6,-3.671,1,0.115,0.064,0,0.116,0.4,174.017,"3KDmFRW19NHtxIeDnxdFBc","rando","Famous"
0.329,0.932,9,-4.919,1,0.0531,0.0712,0.699,0.293,0.394,144.057,"0eNeturRjWHoi2SxITY0XC","rando","Star Roving"
0.436,0.518,7,-15.926,0,0.051,0.993,0.843,0.116,0.128,124.059,"4iBk2tpaW0Xvms7hRo01cn","rando","Displaced"
0.744,0.375,11,-11.045,1,0.0326,0.855,0.0148,0.116,0.323,99.974,"7iILqDjNajARKlaXXKs1Mb","rando","Fair Doreen"
0.805,0.552,1,-8.201,1,0.0645,0.0352,0.869,0.0776,0.435,120.038,"0LFkevTbX3Ev8y4udFlL7L","rando","Nav"
0.288,0.83,5,-4.777,0,0.0443,5.43e-05,0.359,0.22,0.362,76.142,"1US5sDsfGVTASyDgb4BI30","rando","1 Billion Dogs"
0.77,0.667,6,-7.252,1,0.0337,0.13,0.002,0.109,0.604,98.987,"3720k9XGitS6jDcBi1muK7","rando","Go Back"
0.237,0.42,9,-9.415,1,0.0358,0.883,0.717,0.0974,0.132,117.664,"5URK8koPHdPbEckaKXARdr","rando","To See More Light"
0.499,0.23,4,-13.442,0,0.0283,0.718,1.26e-05,0.108,0.27,180.068,"6HvFUFigiyXGBDvNRvSV8C","rando","Sweet Dreams"
0.528,0.524,6,-17.825,0,0.122,0.311,0.874,0.09,0.268,121.057,"2dLtWmZBlUnXNw0D17OdSB","rando","Moritz Von Oswald The One version of “Welt Am Draht”"
0.626,0.967,6,-2.907,0,0.039,0.168,5.06e-05,0.192,0.53,132.002,"67F4DCkqJncqUajy0ixDtb","rando","New York Kiss"
0.593,0.365,9,-6.407,1,0.0252,0.511,0,0.139,0.159,98.345,"1bvERTuePaoVjQ3NpJq9aH","rando","June Hymn"
0.384,0.806,2,-7.38,1,0.0281,1.23e-05,0.717,0.164,0.63,126.858,"4KABhih32PEgrio3aWl8e4","rando","Canned Tomatoes (Whole)"
0.411,0.696,9,-6.459,1,0.0766,0.522,0.116,0.0883,0.512,162.872,"0yjGTOqaksPO13Utt3NKnP","rando","Assouf"
0.489,0.493,1,-9.282,1,0.0359,0.000278,0.0199,0.154,0.045,132.498,"3GOgR7RdQLsj3FzCxTxmzO","rando","A Power"
0.501,0.304,2,-9.183,1,0.0282,0.235,0.691,0.0877,0.066,108.263,"5prMIkBYz7IiYid1DGS2Tz","rando","Our Kitten Sees Ghosts"
0.741,0.873,5,-8.184,0,0.0751,0.0271,0.961,0.0641,0.126,112.986,"2S3GEr4xzn9o3qMgOtVO4r","rando","Illumination"
0.771,0.441,7,-9.79,1,0.0333,0.471,0.139,0.103,0.305,137.959,"7b0IHVIYf3rnl08ccuvdWN","rando","Think"
0.649,0.821,11,-2.412,0,0.054,0.000627,0.524,0.377,0.549,159.9,"6Cy9HzfaoyFFGMZkEDPx67","rando","Walters Call"
0.642,0.584,5,-9.216,1,0.0274,0.173,1e-06,0.0719,0.242,130.024,"4XHTLUkPBENlta2kytI3aD","rando","Holiday (What Do You Want?) with Rosanne Cash"
0.563,0.898,1,-8.951,0,0.527,0.0224,0.123,0.0647,0.491,152.683,"0eNNyWDCr1V103QBVQcZqy","rando","BuZilla"
0.739,0.464,3,-8.154,0,0.0425,0.327,0.837,0.111,0.418,119.951,"5Pvvl0iQrmobcSxpCP7xhx","rando","Do Right"
0.277,0.227,8,-17.895,1,0.0342,0.0119,0.000403,0.157,0.0339,81.325,"3r7VEPuCVZfepG28xuvhUr","rando","Fill 3"
0.284,0.469,5,-14.795,1,0.0425,0.153,0.958,0.0916,0.0305,161.049,"3xYzZRRRmxQEQqX7A9m6KB","rando","Mobilia"
0.541,0.442,1,-13.79,0,0.0822,0.0726,0.000212,0.273,0.464,93.926,"46FVX9vx3D8STTBEur0sS6","rando","SNS"
0.769,0.768,4,-7.542,0,0.0366,0.0139,0.0215,0.0469,0.825,103.997,"0oLtiMnTizg2Lw5f74z9Gm","rando","Leila - Poolside Remix"
0.344,0.598,1,-8.351,0,0.0497,0.00168,1.86e-05,0.128,0.411,106.483,"1fCdWBo2sNXOeIS23xl6u6","rando","If I Stay a Minute"
0.422,0.371,0,-17.12,1,0.087,0.803,0.138,0.36,0.707,103.174,"0czE98V6Vm2twAZNSgXoME","rando","CINEMA 2"
0.317,0.381,7,-10.444,0,0.0861,0.0664,3.67e-06,0.574,0.287,74.886,"5EEknkfrGT5WnOKkM4jnQ1","rando","Crumbled Luna"
0.43,0.0283,7,-26.437,1,0.0422,0.862,0.0119,0.7,0.5,124.103,"4DFLSii14H0sNVVbBf0pDv","rando","Nancy Spain"
0.518,0.555,7,-12.487,0,0.0754,0.972,0.859,0.116,0.244,74.688,"1EGSSAROjQ1Ky8GTC5Xxee","rando","Arklite"
0.457,0.275,11,-12.553,1,0.0468,0.741,0,0.115,0.18,120.044,"57K5RyWj4jOlc07wRz6axh","rando","Plastic (Mid-City Island Version)"
0.368,0.638,9,-9.24,1,0.0344,0.139,1e-05,0.102,0.164,169.685,"1cr47zeK8TClmVKcLO9hzn","rando","Noble Nobles"
0.344,0.675,7,-8.707,1,0.142,0.501,0.704,0.152,0.174,158.717,"0W6xWjWU3hBKfO3BBD55cI","rando","Stay Still Awake (Up Before Ayybody)"
0.653,0.526,2,-8.504,1,0.0351,0.0148,0.276,0.174,0.395,85.019,"2MJBTjDGNum1zpODeH3pum","rando","HelGa."
0.5,0.954,5,-4.514,1,0.115,0.00409,0.0578,0.0947,0.466,132.04,"0v60rM2HLSatgUyVZDrLwm","rando","'Tis a Pity She Was a Whore"
